"Levande födda efter region, moderns ålder, kön och år"

"region","moderns ålder","kön","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"00 Riket","-14 år","män",4,4,5,3,4,1,3,5,1,1,3,2,2,3,0,1,1,0,7,1,2,1,1,3,2,2,1,1,2,1,1,3,3,3,1,1,1,1,1,2,1,1,3,0,1,1,2,2,2,1,2
"00 Riket","-14 år","kvinnor",1,2,3,6,3,4,3,2,2,3,4,4,6,1,5,0,0,3,1,1,2,0,2,2,3,1,1,1,0,0,0,2,1,0,1,1,2,1,0,2,2,1,2,3,1,2,0,0,4,0,1
"00 Riket","15 år","män",30,19,29,40,26,25,17,22,15,21,18,14,17,14,10,9,10,7,8,8,6,8,11,9,9,8,3,11,8,5,8,5,6,7,1,7,11,11,9,9,4,7,4,8,6,3,5,4,6,8,6
"00 Riket","15 år","kvinnor",20,25,26,32,21,26,17,14,16,19,17,13,15,13,9,7,3,7,9,8,7,4,13,7,8,6,9,9,4,6,6,6,11,9,9,3,8,7,4,8,8,3,5,1,3,7,8,2,5,4,2
"00 Riket","16 år","män",175,146,169,172,171,150,136,132,90,76,64,71,60,58,47,39,22,30,28,26,42,46,45,45,50,31,28,34,31,33,26,27,21,34,25,24,27,33,27,28,22,24,27,24,20,26,20,13,18,17,15
"00 Riket","16 år","kvinnor",156,126,179,138,149,124,106,107,74,79,57,45,45,33,41,34,21,19,35,30,34,43,40,45,32,27,22,27,27,29,20,18,20,26,23,27,30,30,31,43,33,28,28,22,20,20,16,17,23,23,24
"00 Riket","17 år","män",648,550,555,532,556,497,442,374,315,262,207,211,197,194,178,108,103,101,116,126,139,141,158,122,129,110,120,98,80,87,73,93,87,79,109,96,100,72,85,76,79,88,98,68,58,58,44,53,63,50,39
"00 Riket","17 år","kvinnor",680,486,577,552,516,484,450,369,297,239,225,219,189,191,153,134,91,109,92,115,98,132,136,125,130,111,78,71,90,93,70,57,94,67,86,81,66,85,81,83,74,84,59,72,59,54,45,49,45,48,38
"00 Riket","18 år","män",1428,1166,1108,1099,1047,1006,974,826,718,601,538,456,441,426,392,335,287,277,297,249,272,324,366,340,302,263,207,210,190,161,176,148,177,152,170,184,175,159,188,180,184,188,179,153,131,132,129,101,93,109,114
"00 Riket","18 år","kvinnor",1371,1110,1089,1108,998,954,906,831,680,569,504,480,442,421,370,308,270,284,258,236,274,316,356,336,273,236,201,178,180,173,156,149,151,160,164,163,149,149,172,166,170,153,141,135,151,148,115,109,87,90,92
"00 Riket","19 år","män",2202,1852,1704,1780,1729,1494,1653,1494,1280,1157,1023,944,926,836,755,750,687,690,720,633,633,750,772,753,641,609,505,442,368,319,328,324,347,361,328,286,293,361,374,355,391,375,399,407,291,264,288,213,235,239,231
"00 Riket","19 år","kvinnor",2056,1693,1627,1688,1587,1438,1580,1422,1226,1087,948,915,807,775,739,709,620,595,621,603,606,691,791,679,591,550,501,410,369,319,282,378,320,294,308,255,314,305,265,321,339,349,317,315,299,242,221,222,213,219,229
"00 Riket","20 år","män",2943,2604,2442,2463,2340,2253,2289,2083,1997,1805,1611,1462,1488,1264,1336,1181,1228,1231,1186,1188,1203,1225,1352,1273,1209,1008,931,781,677,619,523,521,601,561,561,535,535,589,630,623,679,672,692,637,587,557,489,468,427,447,444
"00 Riket","20 år","kvinnor",2935,2398,2221,2241,2208,2168,2160,1967,1889,1698,1495,1375,1314,1267,1248,1111,1088,1157,1153,1149,1172,1156,1293,1240,1063,993,841,736,636,550,502,543,549,509,522,528,512,557,590,594,615,660,655,603,575,537,461,462,433,375,383
"00 Riket","21 år","män",3513,3233,3186,3117,2946,2928,2850,2587,2520,2393,2169,1992,1883,1786,1681,1647,1657,1813,1744,1717,1864,1787,1883,1853,1716,1649,1345,1225,1084,904,803,807,889,757,781,851,852,768,822,971,1007,1091,1054,1002,887,905,751,740,738,670,641
"00 Riket","21 år","kvinnor",3300,3126,2946,3025,2756,2719,2734,2412,2206,2202,2009,1884,1874,1793,1601,1587,1568,1622,1753,1617,1742,1756,1733,1677,1641,1498,1257,1196,1040,826,776,759,817,797,781,767,785,759,802,859,937,996,1014,995,983,890,787,701,685,659,619
"00 Riket","22 år","män",4029,3851,3850,3980,3730,3329,3326,3213,2783,2719,2574,2502,2496,2178,2100,2054,2035,2123,2406,2375,2509,2610,2573,2292,2320,2126,1924,1673,1440,1324,1108,1010,1065,1052,1110,1062,1058,1083,1098,1273,1341,1299,1436,1336,1396,1310,1219,1114,1085,1026,988
"00 Riket","22 år","kvinnor",3949,3490,3676,3581,3385,3256,3297,2986,2739,2682,2441,2402,2257,2158,2094,1945,2040,2094,2317,2382,2446,2453,2462,2183,2158,1994,1754,1606,1409,1260,1059,1044,945,1020,1101,1063,952,1015,1124,1177,1264,1258,1315,1225,1316,1193,1077,1067,1024,965,907
"00 Riket","23 år","män",4495,4297,4378,4534,4249,4021,3806,3583,3175,3030,3052,2938,2960,2842,2569,2480,2364,2503,2783,3037,3270,3141,3472,3113,2821,2691,2402,2173,1785,1760,1543,1331,1283,1325,1440,1402,1358,1340,1398,1409,1633,1745,1740,1730,1711,1772,1678,1641,1516,1399,1375
"00 Riket","23 år","kvinnor",4237,4050,4121,4304,4095,3662,3634,3427,3117,2953,2821,2714,2829,2590,2443,2400,2294,2449,2593,2934,3015,3043,3239,2913,2700,2501,2328,2117,1761,1586,1457,1296,1247,1189,1267,1246,1206,1254,1295,1400,1480,1584,1577,1623,1614,1684,1663,1500,1417,1315,1194
"00 Riket","24 år","män",4793,4512,4827,4916,4746,4573,4281,3731,3621,3626,3254,3341,3394,3175,2975,2954,2839,2990,3122,3197,3817,3846,4028,3942,3557,3087,2902,2670,2336,2179,2053,1814,1557,1612,1626,1681,1649,1742,1719,1822,1887,1950,2129,2086,2174,2172,2254,2182,2133,1948,1766
"00 Riket","24 år","kvinnor",4424,4362,4614,4636,4491,4209,3990,3582,3391,3242,3024,3279,3170,3117,2821,2728,2739,2831,2892,3105,3523,3722,3811,3658,3459,3059,2856,2507,2251,1931,1771,1670,1608,1556,1511,1499,1573,1523,1579,1725,1786,1903,1984,2017,2110,2031,2123,2020,1955,1756,1796
"00 Riket","25 år","män",4785,4730,4817,5170,5004,4660,4620,4333,3856,3825,3661,3533,3642,3434,3468,3321,3287,3439,3502,3503,4006,4401,4609,4472,4348,3858,3312,3052,2768,2552,2187,2223,2244,2057,2077,1955,2084,2005,2072,2125,2254,2247,2464,2466,2588,2536,2672,2882,2674,2519,2345
"00 Riket","25 år","kvinnor",4333,4416,4583,4887,4754,4519,4345,4104,3680,3502,3388,3409,3343,3312,3248,3158,3092,3201,3268,3376,3761,4066,4451,4196,4217,3579,3340,2935,2590,2497,2215,2185,2016,1863,1879,1896,1994,1940,1969,2007,2138,2142,2365,2321,2362,2529,2554,2705,2609,2381,2300
"00 Riket","26 år","män",4304,4548,4896,5182,5025,4834,4763,4568,4079,3809,3717,3798,3710,3643,3653,3653,3627,3707,3794,3781,4209,4433,5071,4990,4773,4595,4115,3380,3278,2996,3005,2662,2643,2614,2471,2374,2356,2423,2487,2552,2590,2660,2860,2750,2996,3043,3188,3325,3448,3188,3119
"00 Riket","26 år","kvinnor",4031,4200,4571,4789,4642,4610,4542,4107,3805,3649,3535,3580,3504,3388,3358,3396,3452,3466,3549,3603,3947,4230,4803,4684,4542,4377,3813,3349,3099,2873,2646,2515,2574,2400,2301,2293,2260,2256,2416,2402,2446,2470,2658,2734,2858,2813,3142,3082,3259,3038,2803
"00 Riket","27 år","män",3770,4000,4490,4718,4753,4731,4622,4372,4145,3852,3565,3848,3811,3556,3633,3655,3805,3847,3913,3888,4246,4363,4792,5237,5072,4842,4553,4095,3440,3180,3146,3040,3205,3056,3032,2887,2836,2773,2984,3049,2941,3140,3132,3144,3318,3359,3470,3786,3813,3750,3710
"00 Riket","27 år","kvinnor",3522,3600,4149,4423,4514,4372,4361,4077,4001,3705,3415,3640,3681,3432,3439,3428,3549,3601,3693,3727,3941,4080,4560,4851,4830,4623,4314,3735,3272,3033,3010,2995,2968,2924,2873,2767,2654,2659,2849,2886,2818,2899,3015,2915,3052,3067,3358,3420,3609,3719,3396
"00 Riket","28 år","män",3237,3254,3594,4231,4360,4234,4357,3984,3827,3799,3563,3687,3722,3697,3562,3529,3661,3907,3914,3995,4169,4349,4756,4969,5170,4871,4854,4338,3639,3545,3377,3374,3510,3335,3587,3463,3300,3191,3312,3272,3535,3480,3609,3491,3574,3724,3865,3979,4183,4107,4338
"00 Riket","28 år","kvinnor",3155,3086,3571,3809,4001,4067,4052,3912,3686,3511,3369,3435,3591,3415,3335,3336,3548,3724,3714,3861,4008,4109,4361,4657,4866,4723,4499,4067,3555,3335,3122,3207,3200,3098,3340,3224,3117,3018,3102,3224,3326,3289,3419,3269,3328,3497,3656,3546,3970,3828,4132
"00 Riket","29 år","män",3021,2951,2897,3407,3689,3894,3857,3753,3539,3611,3400,3592,3435,3299,3303,3413,3556,3681,3983,3993,4182,4266,4316,4477,4737,4919,4714,4389,3920,3700,3436,3505,3719,3588,3782,3977,3834,3708,3768,3601,3932,3935,4077,3806,3717,3886,4058,4316,4317,4399,4557
"00 Riket","29 år","kvinnor",2912,2693,2829,3165,3378,3640,3591,3525,3413,3347,3256,3269,3250,3097,3251,3035,3254,3540,3633,3714,3882,3996,4239,4308,4436,4710,4537,4113,3812,3497,3189,3316,3460,3465,3542,3784,3656,3427,3492,3409,3494,3699,3724,3630,3585,3690,3836,3985,4118,4235,4286
"00 Riket","30 år","män",2599,2550,2493,2703,2957,3129,3374,3197,3088,3191,3155,3311,3168,3156,3068,3135,3209,3521,3523,3917,3983,3933,4144,4269,4219,4383,4613,4162,3875,3603,3555,3442,3629,3760,4110,4154,4285,3980,3973,3998,3965,4121,4316,3880,4126,4113,4316,4280,4540,4443,4643
"00 Riket","30 år","kvinnor",2505,2470,2397,2531,2814,2956,3036,2979,2928,2974,3102,3031,3037,2903,2872,3017,2956,3191,3478,3496,3727,3782,3906,3984,4091,4127,4297,3873,3779,3515,3426,3191,3485,3534,3785,3970,4053,3898,3853,3733,3791,4009,4214,3811,3874,3824,4019,4139,4397,4234,4524
"00 Riket","31 år","män",2142,2086,2164,2151,2231,2445,2693,2741,2691,2674,2669,2924,2947,2796,2718,2814,3051,3106,3231,3329,3671,3727,3854,3846,3952,3870,3815,3958,3644,3614,3636,3448,3396,3672,3956,4201,4236,4379,4314,4192,4175,4164,4455,4286,4280,4244,4262,4253,4498,4457,4584
"00 Riket","31 år","kvinnor",1992,2023,2040,2090,2068,2333,2557,2568,2427,2530,2612,2746,2821,2676,2603,2602,2877,2809,3009,3245,3395,3428,3713,3658,3639,3656,3649,3617,3444,3314,3334,3266,3193,3418,3886,3889,3920,4239,4163,3936,3957,3922,4035,4126,4071,4013,3914,4026,4260,4306,4297
"00 Riket","32 år","män",1915,1824,1813,1901,1804,1792,2069,2092,2198,2172,2253,2379,2556,2479,2500,2435,2572,2729,2767,2977,3151,3268,3453,3461,3559,3428,3309,3216,3376,3190,3329,3332,3241,3325,3565,4072,4109,4141,4322,4301,4086,4167,4113,4079,4299,4295,4135,4077,4208,4366,4421
"00 Riket","32 år","kvinnor",1778,1678,1710,1743,1722,1714,1913,2082,2088,2111,2160,2403,2435,2459,2308,2265,2373,2628,2485,2898,2881,2965,3236,3269,3246,3314,3247,3143,3278,3083,3216,3064,3094,3081,3466,3807,3925,3825,4254,3880,3939,3880,4039,3782,4017,3927,3966,3900,3953,4074,4165
"00 Riket","33 år","män",1490,1485,1478,1558,1461,1457,1515,1572,1759,1831,1925,2093,2162,2110,2287,2139,2123,2322,2449,2440,2637,2833,3064,3013,3157,2886,2901,2866,2713,2754,2932,2942,3159,3129,3164,3529,3739,3799,3942,4044,3910,3944,3956,3811,3855,4051,3943,3908,3785,3892,4056
"00 Riket","33 år","kvinnor",1434,1455,1329,1482,1476,1314,1464,1533,1581,1733,1828,1990,2083,2071,2022,1947,2023,2229,2334,2358,2594,2634,2810,2843,2830,2805,2652,2630,2526,2773,2711,2787,2890,2923,2989,3280,3594,3712,3746,3975,3749,3606,3777,3523,3605,3854,3703,3572,3679,3777,3876
"00 Riket","34 år","män",1337,1200,1209,1229,1171,1252,1219,1142,1312,1377,1506,1629,1821,1875,1828,1808,1758,1878,2024,2087,2179,2344,2496,2540,2550,2501,2343,2252,2270,2329,2567,2532,2705,2879,2967,2964,3309,3342,3740,3676,3712,3681,3571,3500,3593,3585,3814,3618,3573,3537,3545
"00 Riket","34 år","kvinnor",1239,1112,1166,1178,1132,1174,1079,1234,1301,1323,1455,1588,1742,1715,1804,1717,1753,1830,2009,2074,2037,2199,2384,2520,2489,2404,2358,2206,2125,2157,2366,2501,2626,2622,2735,2826,3051,3110,3469,3470,3499,3444,3543,3422,3302,3452,3561,3295,3283,3288,3432
"00 Riket","35 år","män",1079,1021,934,1016,949,976,1002,923,973,1049,1112,1418,1432,1551,1525,1587,1611,1680,1693,1784,1931,1932,2101,2234,2241,2097,2065,2062,1864,1902,2107,2247,2350,2528,2480,2743,2638,2918,3241,3239,3330,3423,3369,3117,3188,3104,3187,3406,3195,3031,3217
"00 Riket","35 år","kvinnor",1021,936,966,938,879,904,876,824,920,1004,1108,1260,1296,1456,1402,1477,1506,1497,1641,1602,1788,1846,2040,2024,2118,2077,2024,1896,1781,1759,1930,2119,2218,2347,2541,2507,2523,2641,2924,2982,3009,3255,3148,2961,2993,2914,2942,3045,3164,2875,2956
"00 Riket","36 år","män",975,827,848,744,758,764,736,771,702,778,873,1063,1148,1111,1243,1255,1341,1472,1306,1362,1447,1630,1654,1728,1831,1820,1698,1683,1501,1459,1583,1783,1953,2038,2193,2308,2251,2392,2582,2719,2746,2787,2967,2778,2715,2647,2623,2658,2882,2827,2659
"00 Riket","36 år","kvinnor",895,734,747,776,681,715,747,634,644,675,849,972,1076,1114,1153,1189,1277,1344,1391,1338,1463,1528,1617,1681,1711,1744,1715,1469,1500,1402,1634,1607,1800,1974,2021,2076,2254,2194,2323,2575,2616,2732,2907,2712,2582,2480,2570,2629,2703,2615,2602
"00 Riket","37 år","män",853,758,675,632,541,538,546,501,608,572,644,715,804,894,935,941,1062,1067,1159,1151,1196,1194,1335,1355,1384,1330,1424,1291,1309,1294,1283,1390,1438,1687,1709,1878,1972,1972,2038,2187,2244,2347,2356,2383,2270,2311,2201,2180,2284,2402,2281
"00 Riket","37 år","kvinnor",792,696,622,616,592,535,523,534,510,520,564,720,843,861,864,947,967,1043,1095,1067,1069,1246,1294,1292,1308,1291,1392,1225,1177,1122,1206,1252,1316,1609,1659,1756,1801,1861,1861,2019,2087,2176,2286,2361,2192,2157,2055,2030,2238,2219,2055
"00 Riket","38 år","män",670,593,552,474,502,455,435,390,441,419,410,492,593,606,718,685,799,825,892,846,980,963,997,1055,1132,1069,1041,1055,927,936,993,1009,1085,1116,1331,1521,1602,1505,1592,1574,1677,1906,1941,1870,1876,1867,1798,1809,1838,1839,1930
"00 Riket","38 år","kvinnor",618,534,519,448,441,401,441,369,365,398,402,488,542,604,616,699,723,832,812,785,907,885,958,982,1052,1077,1036,1013,932,914,931,929,1037,1085,1253,1414,1431,1473,1569,1563,1658,1758,1817,1852,1792,1766,1738,1709,1704,1724,1902
"00 Riket","39 år","män",510,432,444,422,372,316,342,292,279,321,310,338,388,443,522,529,598,657,669,701,731,778,730,793,815,801,744,756,745,678,747,772,835,837,903,1116,1157,1216,1303,1295,1305,1360,1516,1466,1510,1532,1518,1417,1431,1405,1491
"00 Riket","39 år","kvinnor",488,458,423,375,294,301,277,277,279,275,279,337,369,414,463,469,560,581,611,637,666,701,735,793,794,727,810,732,685,685,715,685,751,841,960,1098,1128,1173,1175,1232,1212,1307,1439,1354,1409,1436,1331,1369,1355,1315,1384
"00 Riket","40 år","män",407,393,312,286,276,220,227,202,220,211,236,271,249,266,284,369,433,466,451,481,522,539,566,568,524,541,567,507,554,512,553,553,550,596,682,718,874,838,995,967,1016,965,1059,1118,1126,1104,1183,1051,1121,1101,1070
"00 Riket","40 år","kvinnor",400,334,292,301,261,230,241,203,199,189,197,249,239,248,304,355,371,397,424,459,503,482,526,503,527,576,517,525,515,481,499,557,542,571,596,721,826,867,915,932,920,891,1031,1063,1003,1078,1061,953,1083,1046,1028
"00 Riket","41 år","män",298,280,237,223,192,171,180,149,124,150,146,163,189,174,176,215,263,306,294,314,366,337,408,409,402,397,378,324,350,388,357,353,379,401,440,505,599,566,596,718,687,753,712,756,734,769,831,817,786,764,745
"00 Riket","41 år","kvinnor",247,264,250,219,194,149,147,100,121,125,138,164,182,160,204,204,234,279,283,306,316,399,349,360,375,394,358,357,345,319,348,333,366,419,415,449,472,560,571,616,664,675,675,688,770,708,773,724,749,768,723
"00 Riket","42 år","män",184,182,171,149,143,104,112,89,78,83,78,109,102,132,116,131,172,185,192,179,224,259,257,240,254,232,227,239,202,221,200,237,234,271,271,291,333,358,412,445,482,451,517,474,440,487,497,536,546,512,483
"00 Riket","42 år","kvinnor",188,170,150,128,130,106,93,88,82,67,90,111,106,120,112,107,139,168,203,191,205,210,248,235,235,210,238,218,191,200,229,245,218,233,288,296,321,335,383,455,408,474,475,456,475,467,447,460,501,522,468
"00 Riket","43 år","män",135,117,111,107,85,67,59,55,51,59,52,67,51,81,85,61,87,91,130,142,118,130,155,174,155,160,150,126,147,147,159,146,153,163,139,165,202,187,236,273,259,271,270,248,316,298,297,295,332,352,315
"00 Riket","43 år","kvinnor",129,104,89,98,95,67,60,55,60,56,40,67,58,64,58,80,76,101,108,119,123,119,133,168,130,157,146,129,137,133,122,128,146,154,155,165,184,207,229,242,257,283,263,243,253,306,301,296,329,328,287
"00 Riket","44 år","män",76,67,66,66,36,43,40,30,31,24,26,28,34,23,36,44,56,52,53,83,65,66,96,81,84,80,78,88,71,78,75,91,76,69,90,90,121,87,118,157,141,176,172,175,174,125,170,164,197,192,167
"00 Riket","44 år","kvinnor",74,90,60,59,54,48,37,37,32,30,26,30,35,40,34,46,52,46,50,60,73,66,72,70,84,71,74,58,76,55,82,80,90,74,100,98,99,112,118,126,134,154,157,151,156,153,178,148,169,186,191
"00 Riket","45 år","män",38,46,39,36,24,29,16,18,20,22,12,12,21,18,17,19,17,29,23,41,35,28,29,40,50,34,24,36,31,24,37,35,42,43,51,42,47,53,50,68,72,73,104,88,112,95,80,100,108,112,115
"00 Riket","45 år","kvinnor",56,40,32,30,24,20,22,15,16,18,12,12,15,15,26,18,15,23,24,22,36,32,32,37,42,28,39,29,26,38,34,34,31,36,43,53,54,67,42,46,57,71,92,91,90,74,75,75,104,118,81
"00 Riket","46 år","män",18,27,30,18,17,13,11,11,9,6,6,9,6,5,2,10,14,9,11,7,11,21,16,20,17,18,22,12,22,11,20,13,24,19,19,19,11,19,24,28,39,39,48,34,39,29,47,52,52,57,52
"00 Riket","46 år","kvinnor",13,17,22,9,7,18,9,6,9,6,9,6,4,8,7,5,10,10,12,11,10,14,11,19,12,11,16,21,15,16,18,15,19,13,13,23,22,38,35,29,41,38,39,43,48,46,56,41,47,44,59
"00 Riket","47 år","män",10,11,10,8,6,6,6,2,8,1,3,3,2,2,6,6,4,3,6,6,3,8,9,8,7,5,10,4,10,2,7,12,5,7,10,7,10,15,19,13,14,18,24,16,26,29,28,21,29,31,26
"00 Riket","47 år","kvinnor",7,11,5,3,4,10,4,3,5,5,4,2,3,0,6,4,5,3,1,4,6,4,5,6,18,10,7,5,8,9,3,5,9,8,6,11,8,6,17,23,8,15,21,19,21,22,24,27,24,30,27
"00 Riket","48 år","män",5,7,4,5,4,3,1,3,1,0,2,0,2,4,3,1,1,2,0,0,1,1,2,2,3,2,3,2,2,2,5,1,3,1,3,4,7,4,8,6,6,6,5,7,13,13,16,15,13,15,12
"00 Riket","48 år","kvinnor",4,2,5,1,3,4,0,4,0,2,2,0,0,2,2,0,3,0,0,1,0,2,1,1,2,1,0,4,1,4,3,2,6,5,4,4,6,3,4,10,8,9,9,8,12,19,16,13,11,10,16
"00 Riket","49+ år","män",2,4,5,2,0,1,1,2,1,2,0,0,0,0,1,0,0,2,2,1,1,1,0,2,1,5,1,3,1,2,2,5,6,4,3,2,4,6,4,12,6,10,11,11,24,26,20,25,30,43,31
"00 Riket","49+ år","kvinnor",4,3,1,2,0,1,0,0,1,0,0,1,0,0,1,3,0,1,1,0,2,0,3,2,2,1,2,1,1,4,0,3,3,4,5,3,3,4,8,12,5,20,11,19,25,21,17,30,16,26,23
"00 Riket","uppgift saknas","män",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"00 Riket","uppgift saknas","kvinnor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
