"Nettoinkomst, medelinkomst för boende i Sverige hela året, tkr efter region, kön, ålder och år"

"region","kön","ålder","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"00 Riket","män","16 år",8.8,8.9,8.5,7.5,7.3,7.1,8.1,8.8,8.2,7.3,7.7,8.2,8.1,7.7,7.8,8.4,8.6,9.1
"00 Riket","män","17 år",18.3,19.3,18.5,18.8,17.4,17.0,18.8,20.1,19.5,17.5,18.2,18.6,18.9,18.3,19.3,19.6,20.2,21.1
"00 Riket","män","18 år",25.3,25.6,25.2,27.3,26.1,24.8,27.2,30.3,29.6,25.3,26.4,27.9,27.2,27.1,28.2,30.5,32.1,34.1
"00 Riket","män","19 år",43.5,42.3,43.2,45.3,45.2,46.3,51.2,60.5,59.0,48.0,53.8,57.7,55.3,55.3,58.0,65.3,70.6,74.3
"00 Riket","män","20 år",72.2,73.9,75.0,77.9,77.7,80.8,87.2,97.7,98.4,87.2,89.6,101.7,100.8,97.8,103.3,112.2,121.0,127.5
"00 Riket","män","21 år",93.7,94.6,97.0,99.8,99.8,101.7,110.6,120.8,123.1,112.1,114.3,124.1,125.7,123.7,126.6,136.2,143.5,151.2
"00 Riket","män","22 år",104.2,104.4,107.1,110.7,110.7,113.2,120.1,135.3,137.3,128.4,131.3,138.9,142.5,141.4,145.5,153.3,159.7,166.0
"00 Riket","män","23 år",112.4,112.6,114.9,118.5,119.1,121.6,128.4,141.7,148.5,140.8,143.6,152.0,154.9,156.3,160.6,167.4,172.1,179.1
"00 Riket","män","24 år",120.3,120.6,124.4,125.2,126.9,129.6,136.3,149.8,154.8,153.4,154.9,162.7,166.8,168.0,176.5,181.0,186.4,191.5
"00 Riket","män","25 år",129.7,128.5,132.4,134.3,134.6,138.0,145.9,158.6,165.0,160.6,169.5,174.6,178.8,181.0,188.1,195.9,201.1,205.9
"00 Riket","män","26 år",151.6,139.7,141.5,142.7,144.5,147.1,155.6,170.7,175.3,172.6,176.9,189.4,190.6,192.5,200.9,209.5,215.9,220.9
"00 Riket","män","27 år",149.8,148.2,152.5,152.0,152.6,157.5,165.1,181.0,186.5,183.7,188.7,195.9,205.2,204.9,213.7,222.2,228.6,236.1
"00 Riket","män","28 år",157.2,155.4,160.9,163.2,162.0,165.4,175.3,191.5,197.3,194.9,199.9,207.5,211.9,220.0,225.6,234.3,241.4,245.9
"00 Riket","män","29 år",160.9,165.6,166.8,167.8,170.9,176.1,182.4,201.4,206.2,204.9,211.2,219.3,222.3,226.5,241.0,244.9,252.4,259.5
"00 Riket","män","30 år",164.6,166.3,173.4,174.0,178.8,184.0,191.8,209.2,214.5,215.0,221.6,231.6,232.4,235.9,247.0,259.9,262.3,269.2
"00 Riket","män","31 år",168.4,169.3,178.3,185.4,186.3,192.5,202.0,218.1,221.0,223.1,231.4,238.7,243.9,246.2,257.8,266.2,275.7,277.2
"00 Riket","män","32 år",174.7,173.2,180.2,183.5,194.4,198.6,208.8,228.3,231.1,230.3,239.1,247.1,252.3,255.3,267.2,276.8,281.7,291.1
"00 Riket","män","33 år",178.1,175.5,183.3,186.5,196.4,207.0,217.4,236.3,240.1,239.9,247.1,257.3,263.5,265.4,276.8,284.2,291.2,315.0
"00 Riket","män","34 år",180.8,183.1,187.0,192.8,199.4,211.6,226.7,246.2,250.9,248.3,256.4,264.2,268.8,275.0,286.1,295.0,300.2,301.1
"00 Riket","män","35 år",184.1,180.2,194.9,193.4,204.9,214.0,230.6,254.4,258.3,259.3,268.5,273.6,276.8,284.1,304.0,303.1,309.6,311.9
"00 Riket","män","36 år",193.8,185.4,192.1,201.3,208.0,220.3,232.9,259.2,265.6,266.9,276.8,281.9,285.6,289.2,302.1,309.6,317.6,326.9
"00 Riket","män","37 år",191.7,186.2,194.6,197.8,211.3,220.8,249.5,258.2,268.9,273.1,283.4,291.9,296.8,296.3,311.3,318.2,326.4,329.9
"00 Riket","män","38 år",195.3,190.6,195.2,200.4,213.3,225.7,237.8,262.2,272.6,276.6,294.6,301.3,306.3,306.4,315.3,326.3,335.0,340.4
"00 Riket","män","39 år",199.5,189.4,198.7,202.2,215.4,226.8,243.6,265.7,274.1,278.9,291.4,306.3,311.7,315.2,326.1,332.2,342.7,350.7
"00 Riket","män","40 år",216.1,192.1,199.1,203.9,217.8,229.5,246.8,272.2,276.9,282.1,293.1,307.0,318.7,322.0,334.0,345.7,348.3,352.8
"00 Riket","män","41 år",198.6,193.2,201.0,203.4,220.3,230.9,249.3,271.9,283.8,284.6,298.4,310.6,321.9,331.0,341.1,353.6,371.3,359.5
"00 Riket","män","42 år",197.3,194.2,204.9,207.3,219.0,232.9,248.0,274.1,283.4,288.9,298.5,312.3,320.3,329.6,349.0,361.0,368.6,367.3
"00 Riket","män","43 år",205.1,193.1,202.7,206.9,221.2,232.3,252.5,277.5,285.7,290.9,304.2,313.0,321.1,331.4,349.0,370.6,381.0,383.9
"00 Riket","män","44 år",202.7,195.3,201.2,207.6,217.9,233.5,252.2,278.6,288.5,292.0,305.0,315.2,323.4,330.3,347.2,371.9,384.4,387.3
"00 Riket","män","45 år",203.0,194.1,204.1,207.2,222.7,232.8,254.3,280.8,285.9,292.7,305.7,311.9,326.1,328.6,350.3,364.4,380.4,393.0
"00 Riket","män","46 år",201.3,196.3,204.5,209.9,223.8,236.3,250.8,280.3,287.0,290.0,303.9,316.7,323.6,332.8,346.9,372.5,379.4,397.7
"00 Riket","män","47 år",202.1,195.7,203.6,208.8,222.5,235.8,260.1,278.1,284.3,288.4,304.5,317.0,328.9,330.0,353.1,364.9,381.6,387.2
"00 Riket","män","48 år",205.9,194.2,207.6,209.7,220.8,236.0,255.7,280.2,283.9,289.3,301.8,316.6,326.1,339.1,350.0,368.1,399.1,395.5
"00 Riket","män","49 år",219.0,198.5,203.7,210.6,223.7,237.3,256.5,282.8,290.8,291.7,306.8,312.8,323.1,332.0,346.9,365.2,379.5,396.6
"00 Riket","män","50 år",214.3,201.9,206.0,209.0,219.1,237.2,255.2,283.4,283.7,291.9,298.7,322.3,326.6,335.3,347.6,370.2,382.9,395.0
"00 Riket","män","51 år",209.0,200.7,206.9,215.4,220.4,236.5,251.1,282.2,286.1,285.9,301.4,309.4,319.9,326.4,351.9,368.3,380.6,393.6
"00 Riket","män","52 år",207.1,201.5,209.6,214.9,221.4,237.0,253.4,282.0,284.0,288.2,300.1,311.1,317.6,324.4,342.3,382.1,381.8,394.6
"00 Riket","män","53 år",215.4,198.7,209.8,215.4,222.7,237.3,253.2,278.3,286.2,284.2,297.4,310.9,317.3,324.4,344.5,359.0,383.9,393.9
"00 Riket","män","54 år",205.6,203.9,209.2,217.4,223.2,240.7,254.8,276.0,282.8,288.6,299.2,306.4,318.0,323.0,338.8,359.4,370.3,395.6
"00 Riket","män","55 år",219.4,202.6,210.6,215.3,229.9,244.1,259.2,286.2,276.0,284.5,299.6,317.1,316.4,322.7,344.8,357.8,370.1,385.8
"00 Riket","män","56 år",221.3,205.2,207.1,225.4,221.8,249.0,258.4,288.5,283.5,283.7,297.4,318.1,317.0,318.1,336.3,353.4,369.2,388.1
"00 Riket","män","57 år",211.6,203.4,208.1,215.9,238.2,238.1,262.3,291.3,290.4,283.1,296.3,308.0,314.2,319.1,336.4,359.2,367.1,375.3
"00 Riket","män","58 år",216.5,204.8,209.7,214.9,222.3,256.7,259.9,285.7,269.7,287.0,293.9,304.7,314.6,319.2,333.3,357.0,364.3,378.4
"00 Riket","män","59 år",202.4,201.4,207.2,215.4,226.8,238.5,277.1,282.8,280.6,276.6,295.4,305.1,309.3,315.4,336.9,361.3,364.3,374.8
"00 Riket","män","60 år",200.1,192.2,206.0,215.4,225.1,239.8,256.4,317.7,280.9,283.8,292.6,302.8,310.5,311.9,331.9,352.4,367.0,374.9
"00 Riket","män","61 år",187.0,209.2,198.9,208.0,222.7,242.4,259.1,280.2,309.3,276.2,293.2,301.2,313.3,314.1,328.6,347.3,363.3,368.0
"00 Riket","män","62 år",192.1,177.4,203.5,202.3,215.9,241.0,253.5,287.2,272.8,309.8,289.6,304.7,301.4,319.4,325.0,347.1,354.3,372.1
"00 Riket","män","63 år",182.5,174.7,183.3,201.7,205.8,230.0,257.8,277.8,272.4,271.2,324.2,291.9,300.5,305.1,330.3,340.9,351.4,357.2
"00 Riket","män","64 år",179.4,176.4,182.5,185.3,200.3,218.1,244.8,274.7,263.2,269.7,275.6,285.8,289.7,301.7,315.5,337.4,344.1,349.9
"00 Riket","män","65 år",176.1,173.3,181.1,191.9,197.3,216.4,234.9,271.8,269.6,267.4,277.9,281.7,294.8,301.5,318.3,336.4,347.9,346.6
"00 Riket","män","66 år",169.8,165.2,172.1,179.1,192.1,203.9,223.7,256.0,256.7,264.9,271.8,287.2,290.7,303.2,316.1,337.1,345.0,359.9
"00 Riket","män","67 år",161.3,157.4,162.8,176.9,184.3,200.8,213.3,242.0,240.7,248.6,266.0,274.2,283.0,295.3,319.4,316.8,344.5,344.9
"00 Riket","män","68 år",158.1,151.7,158.8,166.8,179.1,193.8,213.3,226.7,223.2,238.0,251.9,264.6,275.9,285.7,296.3,319.0,316.7,332.8
"00 Riket","män","69 år",157.6,151.0,154.4,162.4,171.9,190.3,201.4,228.5,216.6,225.5,240.2,254.2,268.2,277.8,290.8,299.9,325.0,316.7
"00 Riket","män","70 år",153.4,145.7,147.9,155.9,164.7,178.8,203.1,213.6,208.7,211.5,224.2,236.3,252.8,270.8,280.2,298.7,297.8,314.9
"00 Riket","män","71 år",144.8,142.8,144.4,151.1,157.5,171.7,191.4,209.4,202.3,207.4,213.7,219.4,230.6,249.9,270.4,277.1,280.6,308.8
"00 Riket","män","72 år",143.4,136.3,141.0,149.4,155.2,167.0,182.0,208.4,194.9,200.9,210.9,214.6,223.3,237.8,252.6,272.5,276.4,285.2
"00 Riket","män","73 år",141.8,136.0,140.5,146.6,155.3,163.3,176.4,198.8,192.1,196.7,204.8,213.2,214.8,226.4,245.6,269.5,288.9,302.5
"00 Riket","män","74 år",137.7,136.9,137.4,145.6,152.7,162.7,176.5,195.7,191.8,192.2,199.7,208.6,224.9,220.7,235.0,247.9,263.8,278.2
"00 Riket","män","75 år",137.1,132.1,135.5,142.7,150.5,161.1,172.5,193.1,181.4,185.3,193.9,206.4,215.5,233.2,226.8,238.7,259.8,269.2
"00 Riket","män","76 år",135.2,131.4,134.7,139.9,147.0,155.6,169.9,185.8,177.2,181.3,190.5,196.5,208.0,216.5,227.1,231.4,241.9,252.9
"00 Riket","män","77 år",132.3,131.6,132.9,139.6,146.8,153.3,169.6,182.7,177.0,183.8,183.0,192.3,199.1,215.9,223.0,234.4,238.1,248.5
"00 Riket","män","78 år",129.2,127.4,131.3,138.4,143.2,154.3,164.6,183.8,174.3,181.4,185.1,189.2,201.2,209.7,218.5,235.8,233.3,237.4
"00 Riket","män","79 år",131.9,127.9,129.4,137.2,142.4,154.3,171.4,182.2,177.9,177.5,181.8,186.3,193.6,203.4,211.2,230.3,234.2,244.5
"00 Riket","män","80 år",128.3,126.2,129.3,136.9,143.8,152.8,167.0,181.9,169.5,179.8,182.6,185.4,194.3,196.8,210.3,223.1,229.6,232.5
"00 Riket","män","81 år",130.4,126.7,129.8,133.1,141.4,151.9,165.8,177.6,175.2,172.6,179.2,185.2,190.4,200.9,206.8,216.1,218.0,239.7
"00 Riket","män","82 år",131.7,128.0,129.1,137.1,139.3,148.8,162.3,178.9,170.0,173.7,176.7,188.2,191.9,197.9,205.3,210.5,220.8,226.6
"00 Riket","män","83 år",128.4,128.8,126.4,134.1,140.6,148.5,160.9,175.0,171.3,171.2,176.6,181.4,193.4,197.0,203.1,209.6,214.5,228.6
"00 Riket","män","84 år",124.8,125.6,129.8,134.2,137.4,147.0,160.0,183.2,168.9,172.2,176.0,183.6,187.9,199.1,203.1,213.8,216.3,222.2
"00 Riket","män","85 år",126.2,126.9,127.7,135.4,140.4,147.8,161.6,172.4,168.5,174.0,178.9,183.0,188.4,194.5,202.4,206.5,214.0,221.2
"00 Riket","män","86 år",125.4,121.7,128.5,134.7,137.9,149.0,158.0,174.5,165.8,171.7,176.2,183.5,186.8,197.8,200.1,214.5,216.7,219.1
"00 Riket","män","87 år",118.0,123.8,125.0,133.7,139.6,150.5,159.6,173.9,170.7,170.1,174.8,180.7,190.5,192.3,201.8,203.4,215.6,221.1
"00 Riket","män","88 år",114.2,118.7,128.8,132.1,139.1,144.6,161.9,185.8,167.5,175.2,170.3,179.3,189.4,195.7,206.5,210.9,206.6,220.1
"00 Riket","män","89 år",116.1,114.3,124.3,133.1,135.7,149.0,160.9,175.0,169.4,169.1,174.4,175.0,187.6,196.3,200.5,207.3,211.4,218.3
"00 Riket","män","90 år",114.7,114.1,117.8,128.7,138.9,144.7,161.0,177.2,173.1,178.3,171.9,188.2,187.9,205.3,203.3,211.1,212.5,211.6
"00 Riket","män","91 år",106.1,117.1,120.5,122.9,131.1,142.1,155.8,173.7,177.4,179.4,179.3,173.4,189.6,198.5,207.8,208.8,210.1,225.7
"00 Riket","män","92 år",107.6,105.9,116.8,122.6,126.0,138.1,156.6,174.3,183.4,175.0,179.9,180.5,188.3,200.1,202.6,222.3,216.2,218.9
"00 Riket","män","93 år",106.6,106.3,110.1,120.5,133.3,136.6,160.2,173.3,171.1,169.8,177.4,185.9,192.5,195.5,216.1,213.0,225.5,225.6
"00 Riket","män","94 år",110.6,103.0,115.6,114.9,125.5,144.9,151.2,186.6,162.6,170.3,184.9,176.9,192.9,211.3,206.7,216.1,209.8,243.8
"00 Riket","män","95 år",107.1,141.7,105.8,112.4,122.0,132.2,150.4,160.5,171.6,168.7,179.2,206.7,197.3,208.4,228.7,203.9,221.2,219.0
"00 Riket","män","96 år",103.2,107.7,106.7,112.8,111.9,131.5,142.0,163.4,168.3,174.2,171.1,181.3,223.9,209.7,195.6,218.4,216.0,250.0
"00 Riket","män","97 år",102.3,106.3,105.0,112.8,119.5,123.4,161.0,143.8,164.9,167.8,167.9,174.7,194.1,216.9,224.8,227.8,234.9,256.1
"00 Riket","män","98 år",112.9,99.7,104.5,113.8,124.0,135.5,131.8,216.4,149.5,167.1,178.1,182.3,211.8,200.2,207.2,202.3,206.1,240.8
"00 Riket","män","99 år",108.9,112.2,102.6,112.5,112.6,125.3,142.8,146.7,155.5,159.1,175.1,183.0,231.3,206.8,185.3,221.8,255.2,206.0
"00 Riket","män","100+ år",138.0,115.6,105.7,108.8,117.3,127.7,122.5,143.3,142.2,139.6,159.5,179.7,221.5,189.1,225.2,189.1,199.6,219.5
